[seed] 746406838
Encountered this exception here: gen_atom: cannot build TypeInfo(sampler2DArrayShadow, dims=0)
Original source code: #version 300 es

precision mediump float;
precision mediump int;

struct FuzzStruct73228 {
  ivec3 f_9116;
  mat4 f_7948;
};

uniform B {
  uint e;
};

mediump float f()
{
  return - +(2.0 * 1.0);
  vec4(+ 1.0);
  vec4(2.0,((+ 2.0 * f())/ 1.0), 0.5, 2.0);
  ivec2(1.0);
  ivec2((7 - 9),(3 % 8));
  FuzzStruct73228(ivec3(7, + 2, 9),(false ? mat4(0.0, f(),(- 1.0 * 1.0), f(), +(true ?(false ? 2.0 : 0.0): + 0.0),(f()-((false && true)? 2.0 :(true ? 0.5 : 1.0))), - 0.5, 1.0, f(), 0.0,(false ? - 1.0 : -(0.0 / 0.0)), - 2.0, 0.0, 2.0,((+ 0.5 - 1.0)+ 0.0), 2.0): mat4((true ? f():(- 1.0 - 0.0)), f(),(! ! false ? 2.0 :((true || false)? 0.5 : f())), - f(),(false ? - 1.0 : 0.5),(((0.0 + 0.0)-(1.0 * 2.0))*(false ? - 1.0 : 2.0)), f(),(((true ? - 1.0 : 1.0)-(false ? - 1.0 : - 1.0))+(- 0.0 + - 1.0)), 2.0, 1.0, 2.0, 0.5, f(), 0.5, -((false ? false : true)? - 1.0 :(2.0 / 0.0)),(- 2.0 - +(1.0 / 0.5)))));
}

void main()
{
  ((0.0 * 1.0)/ + 0.0);
  (true ? + f():(true ? - f(): f()));
  FuzzStruct73228 s_2870;
  FuzzStruct73228(ivec3(1, 7, + 0), mat4(0.0, 1.0, f(),(2.0 /(false ? + 1.0 :(1.0 + 2.0))), f(),((2.0 * 0.5)*(+ 2.0 * 1.0)), - 1.0,(true ? + 0.0 :(true ? f(): - 0.0)),(((true ? true : false)? ! true :(false ? true : true))? f(): + f()),(! ! false ? - 1.0 :(f()+ f())), 2.0, f(), 1.0, 1.0, 1.0, f()));
  vec4(f(), 0.5, f(), - 1.0);
  FuzzStruct73228(ivec3(0, 7, 4), mat4(- f(), - 0.0, f(), 0.0, 0.0, 1.0, - 1.0, + 2.0, 1.0,(f()/ f()), f(),(f()- +(false ? 2.0 : 0.5)), - 1.0,(((true || true)? f(): f())+((true ? true : true)? f(): - 2.0)), 2.0, 2.0));
}


         189736 function calls (176974 primitive calls) in 0.196 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tempfile.py:604(__del__)
        1    0.000    0.000    0.000    0.000 os.py:817(fsdecode)
        4    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 threading.py:1405(_DummyThread)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:111(abort)
        2    0.000    0.000    0.000    0.000 subprocess.py:1879(_internal_poll)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1637(_ArgumentGroup)
        4    0.000    0.000    0.000    0.000 shader_mutator.py:739(<listcomp>)
        1    0.000    0.000    0.000    0.000 shader_ast.py:223(FunctionParam)
        1    0.000    0.000    0.000    0.000 shader_ast.py:170(ForStmt)
        1    0.000    0.000    0.000    0.000 argparse.py:1844(parse_args)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1252(FileType)
        1    0.000    0.000    0.000    0.000 shader_ast.py:154(IfStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:146(DeclStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:236(FunctionDef)
        1    0.000    0.000    0.000    0.000 shader_ast.py:243(GlobalDecl)
        1    0.000    0.000    0.000    0.000 shader_ast.py:230(FunctionDecl)
        1    0.000    0.000    0.000    0.000 shader_ast.py:48(BinaryExpr)
        1    0.000    0.000    0.000    0.000 argparse.py:1836(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 shader_lexer.py:38(Token)
        1    0.000    0.000    0.000    0.000 argparse.py:2201(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 shader_ast.py:42(UnaryExpr)
        1    0.000    0.000    0.000    0.000 threading.py:1354(Timer)
        1    0.000    0.000    0.000    0.000 shader_ast.py:78(StructField)
        1    0.000    0.000    0.000    0.000 shader_ast.py:126(VarDecl)
        1    0.000    0.000    0.000    0.000 argparse.py:923(_StoreAction)
        1    0.000    0.000    0.000    0.000 shader_ast.py:260(InterfaceBlock)
        1    0.000    0.000    0.000    0.000 argparse.py:1671(_MutuallyExclusiveGroup)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 shader_ast.py:253(Declaration)
        1    0.000    0.000    0.000    0.000 shader_ast.py:54(TernaryExpr)
        1    0.000    0.000    0.000    0.000 shader_ast.py:60(CallExpr)
        1    0.000    0.000    0.000    0.000 argparse.py:1053(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.000    0.000 shader_ast.py:65(IndexExpr)
        1    0.000    0.000    0.000    0.000 argparse.py:1103(_HelpAction)
        1    0.000    0.000    0.000    0.000 shader_ast.py:218(StructDef)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 shader_ast.py:84(StructType)
        1    0.000    0.000    0.000    0.000 shader_ast.py:142(ExprStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:165(DoWhileStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:160(WhileStmt)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:438(array_len_from_typeinfo)
        1    0.000    0.000    0.000    0.000 shader_ast.py:70(MemberExpr)
        1    0.000    0.000    0.000    0.000 argparse.py:2197(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1122(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:954(__call__)
        1    0.000    0.000    0.000    0.000 shader_ast.py:177(ReturnStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:271(__init__)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 shader_ast.py:213(StructDecl)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 threading.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 shader_ast.py:150(BlockStmt)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:309(Env)
        1    0.000    0.000    0.000    0.000 shader_ast.py:248(LayoutQualifier)
        1    0.000    0.000    0.000    0.000 shader_ast.py:38(BoolLiteral)
        1    0.000    0.000    0.000    0.000 subprocess.py:2070(_save_input)
        1    0.000    0.000    0.000    0.000 argparse.py:1080(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1015(_AppendAction)
        1    0.000    0.000    0.000    0.000 shader_ast.py:26(Identifier)
        1    0.000    0.000    0.000    0.000 shader_ast.py:108(DeclaratorLayout)
        1    0.000    0.000    0.000    0.000 shader_ast.py:114(Declarator)
        1    0.000    0.000    0.000    0.000 argparse.py:977(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:1307(Namespace)
        1    0.000    0.000    0.000    0.000 shader_ast.py:274(ExtensionDirective)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 shader_ast.py:30(IntLiteral)
        1    0.000    0.000    0.000    0.000 shader_ast.py:34(FloatLiteral)
        1    0.000    0.000    0.000    0.000 shader_ast.py:193(SwitchStmt)
        1    0.000    0.000    0.000    0.000 dataclasses.py:564(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:981(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        3    0.000    0.000    0.000    0.000 enum.py:1049(<lambda>)
        1    0.000    0.000    0.000    0.000 argparse.py:213(_Section)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 shader_mutator.py:29(dlog)
        1    0.000    0.000    0.000    0.000 shader_ast.py:284(TranslationUnit)
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1314(__init__)
        1    0.000    0.000    0.000    0.000 shader_ast.py:211(TopLevel)
        1    0.000    0.000    0.000    0.000 shader_ast.py:270(VersionDirective)
        1    0.000    0.000    0.000    0.000 argparse.py:1150(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
        1    0.000    0.000    0.000    0.000 argparse.py:724(MetavarTypeHelpFormatter)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 threading.py:979(_set_ident)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 shader_ast.py:199(CaseStmt)
        1    0.000    0.000    0.000    0.000 shader_parser.py:11(ParseError)
        1    0.000    0.000    0.000    0.000 argparse.py:2068(<listcomp>)
        1    0.000    0.000    0.000    0.000 shader_ast.py:187(DiscardStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:181(BreakStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:137(Stmt)
        1    0.000    0.000    0.000    0.000 argparse.py:759(ArgumentError)
        1    0.000    0.000    0.000    0.000 shader_ast.py:205(DefaultStmt)
        1    0.000    0.000    0.000    0.000 shader_ast.py:184(ContinueStmt)
        1    0.000    0.000    0.000    0.000 threading.py:1384(_MainThread)
        1    0.000    0.000    0.000    0.000 shader_ast.py:279(PragmaDirective)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 argparse.py:696(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 shader_ast.py:24(Expr)
        1    0.000    0.000    0.000    0.000 shader_mutator.py:543(ExprKind)
        1    0.000    0.000    0.000    0.000 argparse.py:707(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 subprocess.py:1034(__enter__)
        1    0.000    0.000    0.000    0.000 argparse.py:1241(_ExtendAction)
        1    0.000    0.000    0.000    0.000 subprocess.py:101(SubprocessError)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 shader_ast.py:139(EmptyStmt)
        1    0.000    0.000    0.000    0.000 selectors.py:200(__enter__)
        2    0.000    0.000    0.000    0.000 shader_mutator.py:398(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 argparse.py:779(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 threading.py:776(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 argparse.py:2525(_check_value)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        1    0.000    0.000    0.000    0.000 argparse.py:2492(<listcomp>)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 threading.py:810(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 argparse.py:1753(identity)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}


